-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:40:13-64
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:41:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:39:13-62
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsLegacyRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:20.4.0] /home/vscode/.gradle/caches/transforms-4/0b5b095bbe2b62f4274a078a57259add/transformed/jetified-firebase-functions-ktx-20.4.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-functions-ktx:20.4.0] /home/vscode/.gradle/caches/transforms-4/0b5b095bbe2b62f4274a078a57259add/transformed/jetified-firebase-functions-ktx-20.4.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:20.4.0] /home/vscode/.gradle/caches/transforms-4/0b5b095bbe2b62f4274a078a57259add/transformed/jetified-firebase-functions-ktx-20.4.0/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/vscode/.gradle/caches/transforms-4/6d9efa1d22d74cc2f762882dfe936397/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/vscode/.gradle/caches/transforms-4/6d9efa1d22d74cc2f762882dfe936397/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/vscode/.gradle/caches/transforms-4/6d9efa1d22d74cc2f762882dfe936397/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/vscode/.gradle/caches/transforms-4/3ac8d71e65d70ca1e3dd9b9b512fafcd/transformed/jetified-firebase-messaging-ktx-23.4.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/vscode/.gradle/caches/transforms-4/3ac8d71e65d70ca1e3dd9b9b512fafcd/transformed/jetified-firebase-messaging-ktx-23.4.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/vscode/.gradle/caches/transforms-4/3ac8d71e65d70ca1e3dd9b9b512fafcd/transformed/jetified-firebase-messaging-ktx-23.4.0/AndroidManifest.xml:27:17-129
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:20.4.0] /home/vscode/.gradle/caches/transforms-4/fae7a4147c56fb0131dab727a75df8b2/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.4.0] /home/vscode/.gradle/caches/transforms-4/fae7a4147c56fb0131dab727a75df8b2/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.4.0] /home/vscode/.gradle/caches/transforms-4/fae7a4147c56fb0131dab727a75df8b2/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.4.0] /home/vscode/.gradle/caches/transforms-4/fae7a4147c56fb0131dab727a75df8b2/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.4.0] /home/vscode/.gradle/caches/transforms-4/fae7a4147c56fb0131dab727a75df8b2/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.4.0] /home/vscode/.gradle/caches/transforms-4/fae7a4147c56fb0131dab727a75df8b2/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:19:17-111
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] /home/vscode/.gradle/caches/transforms-4/ea5f2ec1f2971c821647b3b2f4ad5f56/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /home/vscode/.gradle/caches/transforms-4/ea5f2ec1f2971c821647b3b2f4ad5f56/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /home/vscode/.gradle/caches/transforms-4/ea5f2ec1f2971c821647b3b2f4ad5f56/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] /home/vscode/.gradle/caches/transforms-4/ea5f2ec1f2971c821647b3b2f4ad5f56/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /home/vscode/.gradle/caches/transforms-4/ea5f2ec1f2971c821647b3b2f4ad5f56/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /home/vscode/.gradle/caches/transforms-4/ea5f2ec1f2971c821647b3b2f4ad5f56/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/transforms-4/20f0447d7d117236b7ebfda7b9ae3089/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/transforms-4/20f0447d7d117236b7ebfda7b9ae3089/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/vscode/.gradle/caches/transforms-4/0d99e2a1b6fdc9155ceb8b8ec5724fcd/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/vscode/.gradle/caches/transforms-4/0d99e2a1b6fdc9155ceb8b8ec5724fcd/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/transforms-4/20f0447d7d117236b7ebfda7b9ae3089/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/transforms-4/20f0447d7d117236b7ebfda7b9ae3089/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/transforms-4/20f0447d7d117236b7ebfda7b9ae3089/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/vscode/.gradle/caches/transforms-4/fed7d0fead3b7a74c25f33b40149e4eb/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/vscode/.gradle/caches/transforms-4/fed7d0fead3b7a74c25f33b40149e4eb/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/vscode/.gradle/caches/transforms-4/fed7d0fead3b7a74c25f33b40149e4eb/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/vscode/.gradle/caches/transforms-4/fed7d0fead3b7a74c25f33b40149e4eb/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/vscode/.gradle/caches/transforms-4/fed7d0fead3b7a74c25f33b40149e4eb/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/vscode/.gradle/caches/transforms-4/fed7d0fead3b7a74c25f33b40149e4eb/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/vscode/.gradle/caches/transforms-4/41101c5bcf411344d5c829dcdf6c71c4/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/vscode/.gradle/caches/transforms-4/41101c5bcf411344d5c829dcdf6c71c4/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/vscode/.gradle/caches/transforms-4/41101c5bcf411344d5c829dcdf6c71c4/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/vscode/.gradle/caches/transforms-4/98d2de378dd373c0d9ce7e70f1d4fd29/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/vscode/.gradle/caches/transforms-4/98d2de378dd373c0d9ce7e70f1d4fd29/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/vscode/.gradle/caches/transforms-4/98d2de378dd373c0d9ce7e70f1d4fd29/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/vscode/.gradle/caches/transforms-4/98d2de378dd373c0d9ce7e70f1d4fd29/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/vscode/.gradle/caches/transforms-4/98d2de378dd373c0d9ce7e70f1d4fd29/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/vscode/.gradle/caches/transforms-4/98d2de378dd373c0d9ce7e70f1d4fd29/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/vscode/.gradle/caches/transforms-4/98d2de378dd373c0d9ce7e70f1d4fd29/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/vscode/.gradle/caches/transforms-4/98d2de378dd373c0d9ce7e70f1d4fd29/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/vscode/.gradle/caches/transforms-4/98d2de378dd373c0d9ce7e70f1d4fd29/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/vscode/.gradle/caches/transforms-4/3740612d73e23b128e3295c775d37a52/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/vscode/.gradle/caches/transforms-4/3740612d73e23b128e3295c775d37a52/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/vscode/.gradle/caches/transforms-4/3740612d73e23b128e3295c775d37a52/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/vscode/.gradle/caches/transforms-4/3740612d73e23b128e3295c775d37a52/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/vscode/.gradle/caches/transforms-4/e7e7a910a17f5042368f8920d2b28bbd/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/vscode/.gradle/caches/transforms-4/5b7bc3e650cf3a8fe04f054ee213d562/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/vscode/.gradle/caches/transforms-4/5b7bc3e650cf3a8fe04f054ee213d562/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vscode/.gradle/caches/transforms-4/daf186849c93a59fce14660b97c0c5e8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vscode/.gradle/caches/transforms-4/daf186849c93a59fce14660b97c0c5e8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/vscode/.gradle/caches/transforms-4/e7e7a910a17f5042368f8920d2b28bbd/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/vscode/.gradle/caches/transforms-4/e7e7a910a17f5042368f8920d2b28bbd/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/vscode/.gradle/caches/transforms-4/e7e7a910a17f5042368f8920d2b28bbd/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/vscode/.gradle/caches/transforms-4/e7e7a910a17f5042368f8920d2b28bbd/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/vscode/.gradle/caches/transforms-4/e7e7a910a17f5042368f8920d2b28bbd/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/vscode/.gradle/caches/transforms-4/e7e7a910a17f5042368f8920d2b28bbd/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/vscode/.gradle/caches/transforms-4/e7e7a910a17f5042368f8920d2b28bbd/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/vscode/.gradle/caches/transforms-4/5b7bc3e650cf3a8fe04f054ee213d562/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/vscode/.gradle/caches/transforms-4/5b7bc3e650cf3a8fe04f054ee213d562/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/vscode/.gradle/caches/transforms-4/5b7bc3e650cf3a8fe04f054ee213d562/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PROJECTION
