-- Merging decision tree log ---
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.facebook.react:react-native-amplitude:2.7.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/304454760f4d4332dfadc20e2d98399d/transformed/jetified-react-native-amplitude-2.7.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-giphy:2.3.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/955dc2f090ff1b4289ec997733a5e553/transformed/jetified-react-native-giphy-2.3.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-giphy:2.3.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/955dc2f090ff1b4289ec997733a5e553/transformed/jetified-react-native-giphy-2.3.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-google-signin:10.0.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/837874e16e91299bbdaf2c8fabf74e78/transformed/jetified-react-native-google-signin-10.0.1-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-google-signin:10.0.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/837874e16e91299bbdaf2c8fabf74e78/transformed/jetified-react-native-google-signin-10.0.1-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-async-storage:1.19.3-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/abb7b19f78e37fe850e66fe4b0da1643/transformed/jetified-react-native-async-storage-1.19.3-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-async-storage:1.19.3-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/abb7b19f78e37fe850e66fe4b0da1643/transformed/jetified-react-native-async-storage-1.19.3-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/0642df8220d15cdebc2339dfc7c15b35/transformed/jetified-react-native-background-timer-2.4.1-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/0642df8220d15cdebc2339dfc7c15b35/transformed/jetified-react-native-background-timer-2.4.1-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/20ac2db8614a3b1cad1d27d6709e5335/transformed/jetified-react-native-calendar-events-2.2.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/20ac2db8614a3b1cad1d27d6709e5335/transformed/jetified-react-native-calendar-events-2.2.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_clipboard:1.5.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/bc64b084b6273ad12cc67b2f52b46ce1/transformed/jetified-react-native-community_clipboard-1.5.1-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_clipboard:1.5.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/bc64b084b6273ad12cc67b2f52b46ce1/transformed/jetified-react-native-community_clipboard-1.5.1-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:9.4.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/76762eb3be7483636b5e4078ec0cc679/transformed/jetified-react-native-community_netinfo-9.4.1-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:9.4.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/76762eb3be7483636b5e4078ec0cc679/transformed/jetified-react-native-community_netinfo-9.4.1-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.4-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/687effb7d52216c0594c80e6623198d4/transformed/jetified-react-native-default-preference-1.4.4-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.4-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/687effb7d52216c0594c80e6623198d4/transformed/jetified-react-native-default-preference-1.4.4-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-device-info:10.9.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/0d99c91dc2820423748da5d58f00e757/transformed/jetified-react-native-device-info-10.9.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-device-info:10.9.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/0d99c91dc2820423748da5d58f00e757/transformed/jetified-react-native-device-info-10.9.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-gesture-handler:2.9.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/0bfbd95dce4977c281c0f856c6e85742/transformed/jetified-react-native-gesture-handler-2.9.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-gesture-handler:2.9.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/0bfbd95dce4977c281c0f856c6e85742/transformed/jetified-react-native-gesture-handler-2.9.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-get-random-values:1.9.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/5729071f3b4728bb4e23ea4e20484b8e/transformed/jetified-react-native-get-random-values-1.9.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-get-random-values:1.9.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/5729071f3b4728bb4e23ea4e20484b8e/transformed/jetified-react-native-get-random-values-1.9.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-immersive-mode:2.0.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/7387f9b4fdbf405b6523628345db2121/transformed/jetified-react-native-immersive-mode-2.0.1-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-immersive-mode:2.0.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/7387f9b4fdbf405b6523628345db2121/transformed/jetified-react-native-immersive-mode-2.0.1-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/860df3a1127a8847fcd6f3079c935dbe/transformed/jetified-react-native-keep-awake-4.0.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/860df3a1127a8847fcd6f3079c935dbe/transformed/jetified-react-native-keep-awake-4.0.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-orientation-locker:1.5.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/c43ca75ae1d22308dca1e884b4208e5c/transformed/jetified-react-native-orientation-locker-1.5.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-orientation-locker:1.5.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/c43ca75ae1d22308dca1e884b4208e5c/transformed/jetified-react-native-orientation-locker-1.5.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-pager-view:6.2.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/d5629d1ef1736a8e69447f5113c78055/transformed/jetified-react-native-pager-view-6.2.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-pager-view:6.2.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/d5629d1ef1736a8e69447f5113c78055/transformed/jetified-react-native-pager-view-6.2.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-performance:5.0.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/505a74984bbbcb9db1a7f78bf80b2b28/transformed/jetified-react-native-performance-5.0.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-performance:5.0.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/505a74984bbbcb9db1a7f78bf80b2b28/transformed/jetified-react-native-performance-5.0.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-safe-area-context:4.7.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/ee43816e553a8f3362ab97ecacb17976/transformed/jetified-react-native-safe-area-context-4.7.1-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-safe-area-context:4.7.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/ee43816e553a8f3362ab97ecacb17976/transformed/jetified-react-native-safe-area-context-4.7.1-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-screens:3.24.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/235e7dd7dbb063b28f8673fad89437d3/transformed/jetified-react-native-screens-3.24.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-screens:3.24.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/235e7dd7dbb063b28f8673fad89437d3/transformed/jetified-react-native-screens-3.24.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-slider:4.4.3-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/be5c282b764fe9793156cf710694aa82/transformed/jetified-react-native-slider-4.4.3-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-slider:4.4.3-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/be5c282b764fe9793156cf710694aa82/transformed/jetified-react-native-slider-4.4.3-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-sound:0.11.2-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/95f4f8e3ab3f839441b400df3c18614c/transformed/jetified-react-native-sound-0.11.2-jitsi-15392112/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.react:react-native-sound:0.11.2-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/95f4f8e3ab3f839441b400df3c18614c/transformed/jetified-react-native-sound-0.11.2-jitsi-15392112/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.react:react-native-splash-screen:3.3.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/e9eb90a36468f2f63f94da8e0ea85da9/transformed/jetified-react-native-splash-screen-3.3.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-splash-screen:3.3.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/e9eb90a36468f2f63f94da8e0ea85da9/transformed/jetified-react-native-splash-screen-3.3.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-svg:13.13.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/3ea5d932c2fab6bce21c5db77b546aaf/transformed/jetified-react-native-svg-13.13.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-svg:13.13.0-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/3ea5d932c2fab6bce21c5db77b546aaf/transformed/jetified-react-native-svg-13.13.0-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-video:6.0.0-alpha.7-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/54744f340b7815cb2ddf1a1fc70916ec/transformed/jetified-react-native-video-6.0.0-alpha.7-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-video:6.0.0-alpha.7-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/54744f340b7815cb2ddf1a1fc70916ec/transformed/jetified-react-native-video-6.0.0-alpha.7-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-webrtc:111.0.6-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/6af013dfd35568e739ab5112188228fe/transformed/jetified-react-native-webrtc-111.0.6-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-webrtc:111.0.6-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/6af013dfd35568e739ab5112188228fe/transformed/jetified-react-native-webrtc-111.0.6-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-webview:13.5.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/620855473a1ec0e533b3946279c12142/transformed/jetified-react-native-webview-13.5.1-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-webview:13.5.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/620855473a1ec0e533b3946279c12142/transformed/jetified-react-native-webview-13.5.1-jitsi-15392112/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.69.12] /home/codespace/.gradle/caches/transforms-4/ca4cfd743d1526a3e61d0802fde70d24/transformed/jetified-react-native-0.69.12/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.69.12] /home/codespace/.gradle/caches/transforms-4/ca4cfd743d1526a3e61d0802fde70d24/transformed/jetified-react-native-0.69.12/AndroidManifest.xml:5:5-7:41
MERGED from [com.giphy.sdk:ui:2.3.4] /home/codespace/.gradle/caches/transforms-4/de3beda88b7df545583fbadb81dd8b48/transformed/jetified-ui-2.3.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.giphy.sdk:ui:2.3.4] /home/codespace/.gradle/caches/transforms-4/de3beda88b7df545583fbadb81dd8b48/transformed/jetified-ui-2.3.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.1] /home/codespace/.gradle/caches/transforms-4/4e26d97de2868e6473516eb772f5067a/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /home/codespace/.gradle/caches/transforms-4/4e26d97de2868e6473516eb772f5067a/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/codespace/.gradle/caches/transforms-4/42d7a04c77774ffc64c6cdd44d67bf1e/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/codespace/.gradle/caches/transforms-4/42d7a04c77774ffc64c6cdd44d67bf1e/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.1] /home/codespace/.gradle/caches/transforms-4/11cd9d988882fd73951fa180f5ab4c7d/transformed/jetified-lottie-3.4.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.1] /home/codespace/.gradle/caches/transforms-4/11cd9d988882fd73951fa180f5ab4c7d/transformed/jetified-lottie-3.4.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /home/codespace/.gradle/caches/transforms-4/eaa87c146454385a25386cfbf74c609a/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /home/codespace/.gradle/caches/transforms-4/eaa87c146454385a25386cfbf74c609a/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/codespace/.gradle/caches/transforms-4/87e5ed94abe23db733aa0eab888c5c2b/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/codespace/.gradle/caches/transforms-4/87e5ed94abe23db733aa0eab888c5c2b/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/codespace/.gradle/caches/transforms-4/ceb1f2fb54fc3436a05d41a5937e3bcb/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/codespace/.gradle/caches/transforms-4/ceb1f2fb54fc3436a05d41a5937e3bcb/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/2d6d9dcb4cacca5ec7e54eae0d4a1b68/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/codespace/.gradle/caches/transforms-4/2d6d9dcb4cacca5ec7e54eae0d4a1b68/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/codespace/.gradle/caches/transforms-4/2bb104c30b43a5bed05ae7a54c3fe1fb/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/codespace/.gradle/caches/transforms-4/2bb104c30b43a5bed05ae7a54c3fe1fb/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/transforms-4/c6fffd4573842bc9d21c6715f8de9c9c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/transforms-4/c6fffd4573842bc9d21c6715f8de9c9c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/codespace/.gradle/caches/transforms-4/b14dc6fc08aeff3fe18a7aaf70a6a8a4/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/codespace/.gradle/caches/transforms-4/b14dc6fc08aeff3fe18a7aaf70a6a8a4/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.1.0] /home/codespace/.gradle/caches/transforms-4/b830e9b6a27bfd8e35f33073f81f585d/transformed/jetified-play-services-auth-api-phone-18.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.1.0] /home/codespace/.gradle/caches/transforms-4/b830e9b6a27bfd8e35f33073f81f585d/transformed/jetified-play-services-auth-api-phone-18.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/codespace/.gradle/caches/transforms-4/8072949f1a587880e36d545bde7eb917/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
